# angle in degree, follower displacement, angle in radian, cam radial distance
1.790000000000000000e+02,9.998000000000001108e+00,3.124139361069850018e+00,1.999800000000000111e+01
1.800000000000000000e+02,9.998000000000001108e+00,3.141592653589793116e+00,1.999800000000000111e+01
1.810000000000000000e+02,9.998000000000001108e+00,3.159045946109736658e+00,1.999800000000000111e+01
1.820000000000000000e+02,9.998000000000001108e+00,3.176499238629679756e+00,1.999800000000000111e+01
1.830000000000000000e+02,9.998000000000001108e+00,3.193952531149622853e+00,1.999800000000000111e+01
1.840000000000000000e+02,9.998000000000001108e+00,3.211405823669566395e+00,1.999800000000000111e+01
1.850000000000000000e+02,9.998000000000001108e+00,3.228859116189509493e+00,1.999800000000000111e+01
1.860000000000000000e+02,9.998000000000001108e+00,3.246312408709453035e+00,1.999800000000000111e+01
1.870000000000000000e+02,9.998000000000001108e+00,3.263765701229396132e+00,1.999800000000000111e+01
1.880000000000000000e+02,9.998000000000001108e+00,3.281218993749339674e+00,1.999800000000000111e+01
1.890000000000000000e+02,9.998000000000001108e+00,3.298672286269282772e+00,1.999800000000000111e+01
1.900000000000000000e+02,9.998000000000001108e+00,3.316125578789226314e+00,1.999800000000000111e+01
1.910000000000000000e+02,9.998000000000001108e+00,3.333578871309169411e+00,1.999800000000000111e+01
1.920000000000000000e+02,9.998000000000001108e+00,3.351032163829112953e+00,1.999800000000000111e+01
1.930000000000000000e+02,9.998000000000001108e+00,3.368485456349056051e+00,1.999800000000000111e+01
1.940000000000000000e+02,9.998000000000001108e+00,3.385938748868999149e+00,1.999800000000000111e+01
1.950000000000000000e+02,9.998000000000001108e+00,3.403392041388942690e+00,1.999800000000000111e+01
1.960000000000000000e+02,9.998000000000001108e+00,3.420845333908885788e+00,1.999800000000000111e+01
1.970000000000000000e+02,9.998000000000001108e+00,3.438298626428829330e+00,1.999800000000000111e+01
1.980000000000000000e+02,9.998000000000001108e+00,3.455751918948772428e+00,1.999800000000000111e+01
1.990000000000000000e+02,9.998000000000001108e+00,3.473205211468715969e+00,1.999800000000000111e+01
2.000000000000000000e+02,1.000000000000000000e+01,3.490658503988659067e+00,2.000000000000000000e+01
2.010000000000000000e+02,9.998000000000001108e+00,3.508111796508602609e+00,1.999800000000000111e+01
2.020000000000000000e+02,9.991999999999999105e+00,3.525565089028545707e+00,1.999199999999999733e+01
2.030000000000000000e+02,9.981999999999999318e+00,3.543018381548488804e+00,1.998199999999999932e+01
2.040000000000000000e+02,9.967999999999999972e+00,3.560471674068432346e+00,1.996799999999999997e+01
2.050000000000000000e+02,9.949999999999999289e+00,3.577924966588375444e+00,1.994999999999999929e+01
2.060000000000000000e+02,9.928000000000000824e+00,3.595378259108318986e+00,1.992800000000000082e+01
2.070000000000000000e+02,9.901999999999999247e+00,3.612831551628262083e+00,1.990200000000000102e+01
2.080000000000000000e+02,9.871999999999999886e+00,3.630284844148205625e+00,1.987199999999999989e+01
2.090000000000000000e+02,9.838000000000000966e+00,3.647738136668148723e+00,1.983800000000000097e+01
2.100000000000000000e+02,9.800000000000000711e+00,3.665191429188092265e+00,1.980000000000000071e+01
2.110000000000000000e+02,9.757999999999999119e+00,3.682644721708035362e+00,1.975799999999999912e+01
2.120000000000000000e+02,9.711999999999999744e+00,3.700098014227978460e+00,1.971199999999999974e+01
2.130000000000000000e+02,9.661999999999999034e+00,3.717551306747922002e+00,1.966199999999999903e+01
2.140000000000000000e+02,9.608000000000000540e+00,3.735004599267865100e+00,1.960800000000000054e+01
2.150000000000000000e+02,9.549999999999998934e+00,3.752457891787808641e+00,1.954999999999999716e+01
2.160000000000000000e+02,9.487999999999999545e+00,3.769911184307751739e+00,1.948799999999999955e+01
2.170000000000000000e+02,9.422000000000000597e+00,3.787364476827695281e+00,1.942200000000000060e+01
2.180000000000000000e+02,9.352000000000000313e+00,3.804817769347638379e+00,1.935200000000000031e+01
2.190000000000000000e+02,9.277999999999998693e+00,3.822271061867581921e+00,1.927799999999999869e+01
2.200000000000000000e+02,9.199999999999999289e+00,3.839724354387525018e+00,1.919999999999999929e+01
2.210000000000000000e+02,9.118000000000000327e+00,3.857177646907468116e+00,1.911800000000000210e+01
2.220000000000000000e+02,9.032000000000000028e+00,3.874630939427411658e+00,1.903200000000000003e+01
2.230000000000000000e+02,8.942000000000000171e+00,3.892084231947354755e+00,1.894200000000000017e+01
2.240000000000000000e+02,8.848000000000000753e+00,3.909537524467298297e+00,1.884799999999999898e+01
2.250000000000000000e+02,8.750000000000000000e+00,3.926990816987241395e+00,1.875000000000000000e+01
2.260000000000000000e+02,8.647999999999999687e+00,3.944444109507184937e+00,1.864799999999999969e+01
2.270000000000000000e+02,8.541999999999999815e+00,3.961897402027128035e+00,1.854200000000000159e+01
2.280000000000000000e+02,8.431999999999998607e+00,3.979350694547071576e+00,1.843199999999999861e+01
2.290000000000000000e+02,8.317999999999999616e+00,3.996803987067014674e+00,1.831799999999999784e+01
2.300000000000000000e+02,8.200000000000001066e+00,4.014257279586957772e+00,1.820000000000000284e+01
2.310000000000000000e+02,8.077999999999999403e+00,4.031710572106900869e+00,1.807799999999999940e+01
2.320000000000000000e+02,7.951999999999999957e+00,4.049163864626844855e+00,1.795199999999999818e+01
2.330000000000000000e+02,7.822000000000000064e+00,4.066617157146787953e+00,1.782199999999999918e+01
2.340000000000000000e+02,7.687999999999998835e+00,4.084070449666731051e+00,1.768799999999999883e+01
2.350000000000000000e+02,7.549999999999999822e+00,4.101523742186674149e+00,1.755000000000000071e+01
2.360000000000000000e+02,7.408000000000000362e+00,4.118977034706618134e+00,1.740800000000000125e+01
2.370000000000000000e+02,7.261999999999999567e+00,4.136430327226561232e+00,1.726200000000000045e+01
2.380000000000000000e+02,7.112000000000000099e+00,4.153883619746504330e+00,1.711200000000000188e+01
2.390000000000000000e+02,6.958000000000000185e+00,4.171336912266447428e+00,1.695799999999999841e+01
2.400000000000000000e+02,6.799999999999998934e+00,4.188790204786390525e+00,1.679999999999999716e+01
2.410000000000000000e+02,6.638000000000000789e+00,4.206243497306334511e+00,1.663800000000000168e+01
2.420000000000000000e+02,6.471999999999999531e+00,4.223696789826277609e+00,1.647200000000000131e+01
2.430000000000000000e+02,6.302000000000001378e+00,4.241150082346220707e+00,1.630199999999999960e+01
2.440000000000000000e+02,6.128000000000000114e+00,4.258603374866163804e+00,1.612800000000000011e+01
2.450000000000000000e+02,5.949999999999999289e+00,4.276056667386107790e+00,1.594999999999999929e+01
2.460000000000000000e+02,5.767999999999999794e+00,4.293509959906050888e+00,1.576800000000000068e+01
2.470000000000000000e+02,5.582000000000000739e+00,4.310963252425993986e+00,1.558200000000000074e+01
2.480000000000000000e+02,5.392000000000000348e+00,4.328416544945937083e+00,1.539199999999999946e+01
2.490000000000000000e+02,5.198000000000000398e+00,4.345869837465880181e+00,1.519800000000000040e+01
2.500000000000000000e+02,5.000000000000000000e+00,4.363323129985824167e+00,1.500000000000000000e+01
2.510000000000000000e+02,4.801999999999999602e+00,4.380776422505767265e+00,1.480199999999999960e+01
2.520000000000000000e+02,4.607999999999999652e+00,4.398229715025710362e+00,1.460800000000000054e+01
2.530000000000000000e+02,4.417999999999999261e+00,4.415683007545653460e+00,1.441799999999999926e+01
2.540000000000000000e+02,4.231999999999999318e+00,4.433136300065597446e+00,1.423199999999999932e+01
2.550000000000000000e+02,4.049999999999998934e+00,4.450589592585540544e+00,1.404999999999999893e+01
2.560000000000000000e+02,3.871999999999999442e+00,4.468042885105483641e+00,1.387199999999999989e+01
2.570000000000000000e+02,3.698000000000000842e+00,4.485496177625426739e+00,1.369800000000000040e+01
2.580000000000000000e+02,3.528000000000000469e+00,4.502949470145369837e+00,1.352800000000000047e+01
2.590000000000000000e+02,3.362000000000000544e+00,4.520402762665313823e+00,1.336200000000000010e+01
2.600000000000000000e+02,3.200000000000000622e+00,4.537856055185256920e+00,1.320000000000000107e+01
2.610000000000000000e+02,3.042000000000000259e+00,4.555309347705200018e+00,1.304199999999999982e+01
2.620000000000000000e+02,2.887999999999999901e+00,4.572762640225143116e+00,1.288799999999999990e+01
2.630000000000000000e+02,2.737999999999999989e+00,4.590215932745087102e+00,1.273799999999999955e+01
2.640000000000000000e+02,2.591999999999999638e+00,4.607669225265030200e+00,1.259199999999999875e+01
2.650000000000000000e+02,2.449999999999999734e+00,4.625122517784973297e+00,1.244999999999999929e+01
2.660000000000000000e+02,2.311999999999999389e+00,4.642575810304916395e+00,1.231199999999999939e+01
2.670000000000000000e+02,2.177999999999999492e+00,4.660029102824859493e+00,1.217799999999999905e+01
2.680000000000000000e+02,2.047999999999999154e+00,4.677482395344803479e+00,1.204799999999999827e+01
2.690000000000000000e+02,1.922000000000000597e+00,4.694935687864746576e+00,1.192200000000000060e+01
2.700000000000000000e+02,1.800000000000000488e+00,4.712388980384689674e+00,1.180000000000000071e+01
2.710000000000000000e+02,1.682000000000000384e+00,4.729842272904632772e+00,1.168200000000000038e+01
2.720000000000000000e+02,1.568000000000000282e+00,4.747295565424576758e+00,1.156799999999999962e+01
2.730000000000000000e+02,1.458000000000000185e+00,4.764748857944519855e+00,1.145800000000000018e+01
2.740000000000000000e+02,1.352000000000000091e+00,4.782202150464462953e+00,1.135200000000000031e+01
2.750000000000000000e+02,1.250000000000000000e+00,4.799655442984406051e+00,1.125000000000000000e+01
2.760000000000000000e+02,1.151999999999999913e+00,4.817108735504349148e+00,1.115199999999999925e+01
2.770000000000000000e+02,1.057999999999999829e+00,4.834562028024293134e+00,1.105799999999999983e+01
2.780000000000000000e+02,9.679999999999998606e-01,4.852015320544236232e+00,1.096799999999999997e+01
2.790000000000000000e+02,8.819999999999996732e-01,4.869468613064179330e+00,1.088199999999999967e+01
2.800000000000000000e+02,7.999999999999996003e-01,4.886921905584122428e+00,1.079999999999999893e+01
2.810000000000000000e+02,7.219999999999995310e-01,4.904375198104066413e+00,1.072199999999999953e+01
2.820000000000000000e+02,6.480000000000003535e-01,4.921828490624009511e+00,1.064799999999999969e+01
2.830000000000000000e+02,5.780000000000002913e-01,4.939281783143952609e+00,1.057799999999999940e+01
2.840000000000000000e+02,5.120000000000002327e-01,4.956735075663895707e+00,1.051200000000000045e+01
2.850000000000000000e+02,4.500000000000001221e-01,4.974188368183838804e+00,1.044999999999999929e+01
2.860000000000000000e+02,3.920000000000000706e-01,4.991641660703782790e+00,1.039199999999999946e+01
2.870000000000000000e+02,3.380000000000000226e-01,5.009094953223725888e+00,1.033799999999999919e+01
2.880000000000000000e+02,2.879999999999999782e-01,5.026548245743668986e+00,1.028800000000000026e+01
2.890000000000000000e+02,2.419999999999999651e-01,5.044001538263612083e+00,1.024199999999999910e+01
2.900000000000000000e+02,1.999999999999999001e-01,5.061454830783556069e+00,1.019999999999999929e+01
2.910000000000000000e+02,1.619999999999998941e-01,5.078908123303499167e+00,1.016199999999999903e+01
2.920000000000000000e+02,1.279999999999998639e-01,5.096361415823442265e+00,1.012800000000000011e+01
2.930000000000000000e+02,9.799999999999986500e-02,5.113814708343385362e+00,1.009799999999999898e+01
2.940000000000000000e+02,7.200000000000013334e-02,5.131268000863328460e+00,1.007200000000000095e+01
2.950000000000000000e+02,5.000000000000008604e-02,5.148721293383272446e+00,1.005000000000000071e+01
2.960000000000000000e+02,3.200000000000005618e-02,5.166174585903215544e+00,1.003200000000000003e+01
2.970000000000000000e+02,1.800000000000003333e-02,5.183627878423158641e+00,1.001800000000000068e+01
2.980000000000000000e+02,8.000000000000014044e-03,5.201081170943101739e+00,1.000800000000000090e+01
2.990000000000000000e+02,2.000000000000003511e-03,5.218534463463045725e+00,1.000200000000000067e+01
3.000000000000000000e+02,0.000000000000000000e+00,5.235987755982988823e+00,1.000000000000000000e+01
3.010000000000000000e+02,0.000000000000000000e+00,5.253441048502931920e+00,1.000000000000000000e+01
3.020000000000000000e+02,0.000000000000000000e+00,5.270894341022875018e+00,1.000000000000000000e+01
3.030000000000000000e+02,0.000000000000000000e+00,5.288347633542818116e+00,1.000000000000000000e+01
3.040000000000000000e+02,0.000000000000000000e+00,5.305800926062762102e+00,1.000000000000000000e+01
3.050000000000000000e+02,0.000000000000000000e+00,5.323254218582705199e+00,1.000000000000000000e+01
3.060000000000000000e+02,0.000000000000000000e+00,5.340707511102648297e+00,1.000000000000000000e+01
3.070000000000000000e+02,0.000000000000000000e+00,5.358160803622591395e+00,1.000000000000000000e+01
3.080000000000000000e+02,0.000000000000000000e+00,5.375614096142535381e+00,1.000000000000000000e+01
3.090000000000000000e+02,0.000000000000000000e+00,5.393067388662478479e+00,1.000000000000000000e+01
3.100000000000000000e+02,0.000000000000000000e+00,5.410520681182421576e+00,1.000000000000000000e+01
3.110000000000000000e+02,0.000000000000000000e+00,5.427973973702364674e+00,1.000000000000000000e+01
3.120000000000000000e+02,0.000000000000000000e+00,5.445427266222307772e+00,1.000000000000000000e+01
3.130000000000000000e+02,0.000000000000000000e+00,5.462880558742251758e+00,1.000000000000000000e+01
3.140000000000000000e+02,0.000000000000000000e+00,5.480333851262194855e+00,1.000000000000000000e+01
3.150000000000000000e+02,0.000000000000000000e+00,5.497787143782137953e+00,1.000000000000000000e+01
3.160000000000000000e+02,0.000000000000000000e+00,5.515240436302081051e+00,1.000000000000000000e+01
3.170000000000000000e+02,0.000000000000000000e+00,5.532693728822025037e+00,1.000000000000000000e+01
3.180000000000000000e+02,0.000000000000000000e+00,5.550147021341968134e+00,1.000000000000000000e+01
3.190000000000000000e+02,0.000000000000000000e+00,5.567600313861911232e+00,1.000000000000000000e+01
3.200000000000000000e+02,0.000000000000000000e+00,5.585053606381854330e+00,1.000000000000000000e+01
3.210000000000000000e+02,0.000000000000000000e+00,5.602506898901797427e+00,1.000000000000000000e+01
3.220000000000000000e+02,0.000000000000000000e+00,5.619960191421741413e+00,1.000000000000000000e+01
3.230000000000000000e+02,0.000000000000000000e+00,5.637413483941684511e+00,1.000000000000000000e+01
3.240000000000000000e+02,0.000000000000000000e+00,5.654866776461627609e+00,1.000000000000000000e+01
3.250000000000000000e+02,0.000000000000000000e+00,5.672320068981570707e+00,1.000000000000000000e+01
3.260000000000000000e+02,0.000000000000000000e+00,5.689773361501514692e+00,1.000000000000000000e+01
3.270000000000000000e+02,0.000000000000000000e+00,5.707226654021457790e+00,1.000000000000000000e+01
3.280000000000000000e+02,0.000000000000000000e+00,5.724679946541400888e+00,1.000000000000000000e+01
3.290000000000000000e+02,0.000000000000000000e+00,5.742133239061343986e+00,1.000000000000000000e+01
3.300000000000000000e+02,0.000000000000000000e+00,5.759586531581287083e+00,1.000000000000000000e+01
3.310000000000000000e+02,0.000000000000000000e+00,5.777039824101231069e+00,1.000000000000000000e+01
3.320000000000000000e+02,0.000000000000000000e+00,5.794493116621174167e+00,1.000000000000000000e+01
3.330000000000000000e+02,0.000000000000000000e+00,5.811946409141117265e+00,1.000000000000000000e+01
3.340000000000000000e+02,0.000000000000000000e+00,5.829399701661060362e+00,1.000000000000000000e+01
3.350000000000000000e+02,0.000000000000000000e+00,5.846852994181004348e+00,1.000000000000000000e+01
3.360000000000000000e+02,0.000000000000000000e+00,5.864306286700947446e+00,1.000000000000000000e+01
3.370000000000000000e+02,0.000000000000000000e+00,5.881759579220890544e+00,1.000000000000000000e+01
3.380000000000000000e+02,0.000000000000000000e+00,5.899212871740833641e+00,1.000000000000000000e+01
3.390000000000000000e+02,0.000000000000000000e+00,5.916666164260776739e+00,1.000000000000000000e+01
3.400000000000000000e+02,0.000000000000000000e+00,5.934119456780720725e+00,1.000000000000000000e+01
3.410000000000000000e+02,0.000000000000000000e+00,5.951572749300663823e+00,1.000000000000000000e+01
3.420000000000000000e+02,0.000000000000000000e+00,5.969026041820606920e+00,1.000000000000000000e+01
3.430000000000000000e+02,0.000000000000000000e+00,5.986479334340550018e+00,1.000000000000000000e+01
3.440000000000000000e+02,0.000000000000000000e+00,6.003932626860494004e+00,1.000000000000000000e+01
3.450000000000000000e+02,0.000000000000000000e+00,6.021385919380437102e+00,1.000000000000000000e+01
3.460000000000000000e+02,0.000000000000000000e+00,6.038839211900380199e+00,1.000000000000000000e+01
3.470000000000000000e+02,0.000000000000000000e+00,6.056292504420323297e+00,1.000000000000000000e+01
3.480000000000000000e+02,0.000000000000000000e+00,6.073745796940266395e+00,1.000000000000000000e+01
3.490000000000000000e+02,0.000000000000000000e+00,6.091199089460210381e+00,1.000000000000000000e+01
3.500000000000000000e+02,0.000000000000000000e+00,6.108652381980153478e+00,1.000000000000000000e+01
3.510000000000000000e+02,0.000000000000000000e+00,6.126105674500096576e+00,1.000000000000000000e+01
3.520000000000000000e+02,0.000000000000000000e+00,6.143558967020039674e+00,1.000000000000000000e+01
3.530000000000000000e+02,0.000000000000000000e+00,6.161012259539983660e+00,1.000000000000000000e+01
3.540000000000000000e+02,0.000000000000000000e+00,6.178465552059926758e+00,1.000000000000000000e+01
3.550000000000000000e+02,0.000000000000000000e+00,6.195918844579869855e+00,1.000000000000000000e+01
3.560000000000000000e+02,0.000000000000000000e+00,6.213372137099812953e+00,1.000000000000000000e+01
3.570000000000000000e+02,0.000000000000000000e+00,6.230825429619756051e+00,1.000000000000000000e+01
3.580000000000000000e+02,0.000000000000000000e+00,6.248278722139700037e+00,1.000000000000000000e+01
3.590000000000000000e+02,0.000000000000000000e+00,6.265732014659643134e+00,1.000000000000000000e+01
